MANDT,KURST,FCURR,TCURR,GDATU,FFACT,TFACT,ABWCT,ABWGA
800,M,EUR,FRF,81999898,1,1,EURO,0000000
800,M,EUR,GBP,79799898,100,1,,0000000
800,M,EUR,GBP,79819898,1,1,,0000000
800,M,EUR,GBP,79879898,1,1,EURX,0000000
800,M,EUR,GBP,81999898,100,1,EURX,0000000
800,M,EUR,GRD,79819898,1,1,,0000000
800,M,EUR,GRD,81999898,1,1,,0000000
800,M,EUR,HKD,79799898,1,1,,0000000
800,M,EUR,HKD,79819898,1,1,,0000000
800,M,EUR,HKD,81999898,1,1,,0000000
800,M,EUR,HRK,79819898,1,1,,0000000
800,M,EUR,HRK,80009898,1,1,EURX,0000000
800,M,EUR,HRK,81999898,1,1,,0000000
800,M,EUR,HUF,79819898,1,1,,0000000
800,M,EUR,HUF,80009898,1,1,EURX,0000000
800,M,EUR,HUF,81999898,1,1,,0000000
800,M,EUR,IDR,79819898,1,1000,,0000000
800,M,EUR,IDR,81999898,1,1000,,0000000
800,M,EUR,IEP,79819898,100,1,,0000000
800,M,EUR,IEP,81999898,100,1,EURO,0000000
800,M,EUR,ILS,79819898,1,1,,0000000
800,M,EUR,ILS,81999898,1,1,,0000000
800,M,EUR,INR,79819898,1,1,,0000000
800,M,EUR,INR,79959771,1,1,,0000000
800,M,EUR,INR,81999898,1,1,,0000000
800,M,EUR,ISK,79819898,1,1,,0000000
800,M,EUR,ISK,81999898,1,1,,0000000
800,M,EUR,ITL,79819898,1,1,,0000000
800,M,EUR,ITL,81999898,1,1,EURO,0000000
800,M,EUR,JPY,79819898,1,1,,0000000
800,M,EUR,JPY,81999898,1,1,EURX,0000000
800,M,EUR,KRW,79799898,1,1,,0000000
800,M,EUR,KRW,79819898,1,1,,0000000
800,M,EUR,KRW,79959771,1,1,,0000000
800,M,EUR,KRW,79959772,1,1,,0000000
800,M,EUR,KRW,79959898,1,1,,0000000
800,M,EUR,KRW,79968794,1,1,,0000000
800,M,EUR,KRW,79968795,1,1,,0000000
800,M,EUR,KRW,79968796,1,1,,0000000
800,M,EUR,KRW,79968797,1,1,,0000000
800,M,EUR,KRW,79968798,1,1,,0000000
800,M,EUR,KRW,79968869,1,1,,0000000
800,M,EUR,KRW,79968870,1,1,,0000000
800,M,EUR,KRW,79968871,1,1,,0000000
800,M,EUR,KRW,79968881,1,1,,0000000
800,M,EUR,KRW,79968898,1,1,,0000000
800,M,EUR,KRW,79968968,1,1,,0000000
800,M,EUR,KRW,80029668,1,1,,0000000
800,M,EUR,KRW,81999898,1,1,,0000000
800,M,EUR,KWD,79879898,1,100,EURX,0000000
800,M,EUR,KZT,79789480,1,1,,0000000
800,M,EUR,KZT,79789481,1,1,,0000000
800,M,EUR,KZT,79789581,1,1,,0000000
800,M,EUR,LUF,79819898,1,1,,0000000
800,M,EUR,LUF,81999898,1,1,EURO,0000000
800,M,EUR,MXN,79819898,1,1,,0000000
800,M,EUR,MXN,81999898,1,1,,0000000
800,M,EUR,MYR,79819898,1,1,,0000000
800,M,EUR,MYR,81999898,1,1,,0000000
800,M,EUR,NLG,79819898,1,1,,0000000
800,M,EUR,NLG,81999898,1,1,EURO,0000000
800,M,EUR,NOK,79819898,1,1,,0000000
800,M,EUR,NOK,80009898,1,1,EURX,0000000
800,M,EUR,NOK,81999898,1,1,,0000000
800,M,EUR,NZD,79819898,1,1,,0000000
800,M,EUR,PEN,79819898,1,1,,0000000
800,M,EUR,PEN,80009898,1,1,EURX,0000000
800,M,EUR,PEN,81999898,1,1,,0000000
800,M,EUR,PHP,79819898,1,1,,0000000
800,M,EUR,PLN,79819898,1,1,,0000000
800,M,EUR,PLN,80009898,1,1,EURX,0000000
800,M,EUR,PLN,81999898,1,1,,0000000
800,M,EUR,PTE,79819898,1,1,,0000000
800,M,EUR,PTE,81999898,1,1,EURO,0000000
800,M,EUR,RMB,79888898,1,1,,0000000
800,M,EUR,ROL,79819898,1,1000,,0000000
800,M,EUR,ROL,80009898,1,1000,EURX,0000000
800,M,EUR,ROL,81999898,1,1000,,0000000
800,M,EUR,RON,79819898,1,1,,0000000
800,M,EUR,RUB,79819898,1,1,,0000000
800,M,EUR,RUB,80009898,1,1,EURX,0000000
800,M,EUR,RUB,81999898,1,1,,0000000
800,M,EUR,RUR,81999898,1,10000,,0000000
800,M,EUR,SAR,79819898,1,1,,0000000
800,M,EUR,SAR,79879898,1,1,EURX,0000000
800,M,EUR,SEK,79819898,1,1,,0000000
800,M,EUR,SEK,80009898,1,1,EURX,0000000
800,M,EUR,SEK,81999898,1,1,,0000000
800,M,EUR,SGD,79799898,1,1,,0000000
800,M,EUR,SGD,79819898,1,1,,0000000
800,M,EUR,SGD,81999898,1,1,,0000000
800,M,EUR,SIT,79819898,1,1,,0000000
800,M,EUR,SIT,80009898,1,1,EURX,0000000
800,M,EUR,SIT,81999898,1,1,,0000000
800,M,EUR,SKK,79819898,1,1,,0000000
800,M,EUR,SKK,80009898,1,1,EURX,0000000
800,M,EUR,SKK,81999898,1,1,,0000000
800,M,EUR,THB,79819898,1,1,,0000000
800,M,EUR,THB,79879898,1,1,EURX,0000000
800,M,EUR,TRL,79819898,1,100000,,0000000
800,M,EUR,TWD,79799898,1,1,,0000000
800,M,EUR,TWD,79879898,1,1,EURX,0000000
800,M,EUR,UNI,79969898,1,1,,0000000
800,M,EUR,UNI,81999898,1,1,,0000000
800,M,EUR,USD,79799898,1,1,,0000000
800,M,EUR,USD,79819898,1,1,,0000000
800,M,EUR,USD,81999898,1,1,EURX,0000000
800,M,EUR,USD5,81999898,1,1,EURX,0000000
800,M,EUR,VEB,79819898,1,1,,0000000
800,M,EUR,VEB,80009898,1,1,EURX,0000000
800,M,EUR,VEB,81999898,1,1,,0000000
800,M,EUR,XOF,79819898,1,1,,0000000
800,M,EUR,ZAR,79819898,1,1,,0000000
800,M,EUR,ZAR,81999898,1,1,,0000000
800,M,FIM,ATS,80009898,1,1,EURO,0000000
800,M,FIM,ATS,81999898,1,1,,0000000
800,M,FIM,BEF,80009898,1,1,EURO,0000000
800,M,FIM,BEF,81999898,1,1,,0000000
800,M,FIM,CHF,81999898,1,1,,0000000
800,M,FIM,DEM,80009898,1,1,EURO,0000000
800,M,FIM,DEM,81999898,1,1,,0000000
800,M,FIM,DKK,81999898,1,1,,0000000
800,M,FIM,ESP,80009898,1,1,EURO,0000000
800,M,FIM,ESP,81999898,1,1,,0000000
800,M,FIM,EUR,81999898,100,1,EURO,0000000
800,M,FIM,FIM,81999898,1,1,,0000000
800,M,FIM,FRF,80009898,1,1,EURO,0000000
800,M,FIM,FRF,81999898,1,1,,0000000
800,M,FIM,GBP,81999898,1,1,,0000000
800,M,FIM,IEP,80009898,1,1,EURO,0000000
800,M,FIM,IEP,81999898,1,1,,0000000
800,M,FIM,ITL,80009898,1,1,EURO,0000000
800,M,FIM,ITL,81999898,1,1,,0000000
800,M,FIM,LUF,80009898,1,1,EURO,0000000
800,M,FIM,LUF,81999898,1,1,,0000000
800,M,FIM,NLG,80009898,1,1,EURO,0000000
800,M,FIM,NLG,81999898,1,1,,0000000
800,M,FIM,PTE,80009898,1,1,EURO,0000000
800,M,FIM,PTE,81999898,1,1,,0000000
800,M,FIM,SEK,81999898,1,1,,0000000
800,M,FIM,USD,81999898,1,1,,0000000
800,M,FRF,ATS,80009898,1,1,EURO,0000000
800,M,FRF,ATS,81999898,1,1,,0000000
800,M,FRF,BEF,80009898,1,1,EURO,0000000
800,M,FRF,BEF,81999898,1,1,,0000000
800,M,FRF,CHF,81999898,1,1,,0000000
800,M,FRF,DEM,80009898,1,1,EURO,0000000
800,M,FRF,DEM,81999898,1,1,,0000000
800,M,FRF,DKK,81999898,1,1,,0000000
800,M,FRF,ESP,80009898,1,1,EURO,0000000
800,M,FRF,ESP,81999898,1,1,,0000000
800,M,FRF,EUR,81999898,1,1,EURO,0000000
800,M,FRF,FIM,80009898,1,1,EURO,0000000
800,M,FRF,FIM,81999898,1,1,,0000000
800,M,FRF,FRF,81999898,1,1,,0000000
800,M,FRF,GBP,81999898,1,1,,0000000
800,M,FRF,IEP,80009898,1,1,EURO,0000000
800,M,FRF,IEP,81999898,1,1,,0000000
800,M,FRF,ITL,80009898,1,1,EURO,0000000
800,M,FRF,ITL,81999898,1,1,,0000000
800,M,FRF,LUF,80009898,1,1,EURO,0000000
800,M,FRF,LUF,81999898,1,1,,0000000
800,M,FRF,NLG,80009898,1,1,EURO,0000000
800,M,FRF,NLG,81999898,1,1,,0000000
800,M,FRF,PTE,80009898,1,1,EURO,0000000
800,M,FRF,PTE,81999898,1,1,,0000000
800,M,FRF,SEK,81999898,1,1,,0000000
800,M,FRF,USD,81999898,100,1,,0000000
800,M,GBP,ATS,79819898,1,1,,0000000
800,M,GBP,ATS,80009898,1,1,EURX,0000000
800,M,GBP,ATS,81999898,1,1,,0000000
800,M,GBP,AUD,79819898,1,1,,0000000
800,M,GBP,AUD,81999898,1,100,,0000000
800,M,GBP,BEF,79819898,1,1,,0000000
800,M,GBP,BEF,80009898,1,1,EURX,0000000
800,M,GBP,BEF,81999898,1,1,,0000000
800,M,GBP,CAD,79819898,1,1,,0000000
800,M,GBP,CAD,81999898,1,1,,0000000
800,M,GBP,CHF,79819898,1,1,,0000000
800,M,GBP,CHF,81999898,1,1,,0000000
800,M,GBP,DEM,79819898,1,1,,0000000
800,M,GBP,DEM,80009898,1,1,EURX,0000000
800,M,GBP,DEM,81999898,1,1,,0000000
800,M,GBP,DKK,79819898,1,1,,0000000
800,M,GBP,DKK,81999898,1,1,,0000000
800,M,GBP,ECU,80009898,1,1,EURX,0000000
800,M,GBP,ECU,81999898,1,1,,0000000
800,M,GBP,ESP,79819898,1,1,,0000000
800,M,GBP,ESP,80009898,1,1,EURX,0000000
800,M,GBP,ESP,81999898,1,1,,0000000
800,M,GBP,EUR,79819898,1,1,,0000000
800,M,GBP,EUR,79879898,1,1,EURX,0000000
800,M,GBP,EUR,81999898,100,1,EURX,0000000
800,M,GBP,FIM,79819898,1,1,,0000000
800,M,GBP,FIM,80009898,1,1,EURX,0000000
800,M,GBP,FIM,81999898,1,1,,0000000
800,M,GBP,FRF,79819898,1,1,,0000000
800,M,GBP,FRF,80009898,1,1,EURX,0000000
800,M,GBP,FRF,81999898,1,1,,0000000
800,M,GBP,GBP,81999898,1,1,,0000000
800,M,GBP,GRD,79819898,1,1,,0000000
800,M,GBP,HUF,79819898,1,1,,0000000
800,M,GBP,IEP,79819898,1,1,,0000000
800,M,GBP,IEP,80009898,1,1,EURX,0000000
800,M,GBP,IEP,81999898,1,1,,0000000
800,M,GBP,ITL,79819898,1,1,,0000000
800,M,GBP,ITL,80009898,1,1,EURX,0000000
800,M,GBP,ITL,81999898,1,1,,0000000
800,M,GBP,JPY,79819898,1,1,,0000000
800,M,GBP,KRW,79959689,1,1,,0000000
800,M,GBP,KRW,79959698,1,1,,0000000
800,M,GBP,LUF,79819898,1,1,,0000000
800,M,GBP,LUF,80009898,1,1,EURX,0000000
800,M,GBP,LUF,81999898,1,1,,0000000
800,M,GBP,NLG,79819898,1,1,,0000000
800,M,GBP,NLG,80009898,1,1,EURX,0000000
800,M,GBP,NLG,81999898,1,1,,0000000
800,M,GBP,NOK,79819898,1,1,,0000000
800,M,GBP,PLN,79819898,1,1,,0000000
800,M,GBP,PTE,79819898,1,1,,0000000
800,M,GBP,PTE,80009898,1,1,EURX,0000000
800,M,GBP,PTE,81999898,1,1,,0000000
800,M,GBP,SEK,79819898,1,1,,0000000
800,M,GBP,SEK,81999898,1,1,,0000000
800,M,GBP,USD,79819898,1,1,,0000000
800,M,GBP,USD,81999898,1,1,,0000000
800,M,GBP,USD5,81999898,1,1,,0000000
800,M,GBP,XOF,79819898,1,1,,0000000
800,M,GBP,ZAR,79819898,1,1,,0000000
800,M,GBP,ZAR,81999898,1,1,,0000000
800,M,HKD,EUR,79799898,1,1,,0000000
800,M,HRK,DEM,80009898,100,1,EURX,0000000
800,M,HRK,DEM,81999898,100,1,,0000000
800,M,HRK,EUR,80009898,1,1,EURX,0000000
800,M,HRK,EUR,81999898,1,1,,0000000
800,M,HRK,JPY,81999898,1,1,,0000000
800,M,HRK,USD,81999898,1,1,,0000000
800,M,HUF,DEM,80009898,100,1,EURX,0000000
800,M,HUF,DEM,81999898,100,1,,0000000
800,M,HUF,EUR,80009898,1,1,EURX,0000000
800,M,HUF,EUR,81999898,1,1,,0000000
800,M,HUF,JPY,81999898,100,1,,0000000
800,M,HUF,USD,81999898,1,1,,0000000
800,M,IDR,EUR,79959898,10000,1,,0000000
800,M,IDR,USD,79939891,10000,1,,0000000
800,M,IDX,EUR,79869898,1,1,,0000000
800,M,IDX,GBP,79869898,1,1,,0000000
800,M,IDX,USD,79869898,1,1,,0000000
800,M,IEP,ATS,80009898,1,1,EURO,0000000
800,M,IEP,ATS,81999898,1,1,,0000000
800,M,IEP,BEF,80009898,1,1,EURO,0000000
800,M,IEP,BEF,81999898,1,1,,0000000
800,M,IEP,CHF,81999898,1,1,,0000000
800,M,IEP,DEM,80009898,1,1,EURO,0000000
800,M,IEP,DEM,81999898,1,1,,0000000
800,M,IEP,DKK,81999898,1,1,,0000000
800,M,IEP,ESP,80009898,1,1,EURO,0000000
800,M,IEP,ESP,81999898,1,1,,0000000
800,M,IEP,EUR,81999898,100,1,EURO,0000000
800,M,IEP,FIM,80009898,1,1,EURO,0000000
800,M,IEP,FIM,81999898,1,1,,0000000
800,M,IEP,FRF,80009898,1,1,EURO,0000000
800,M,IEP,FRF,81999898,1,1,,0000000
800,M,IEP,GBP,81999898,1,1,,0000000
800,M,IEP,IEP,81999898,1,1,,0000000
800,M,IEP,ITL,80009898,1,1,EURO,0000000
800,M,IEP,ITL,81999898,1,1,,0000000
800,M,IEP,LUF,80009898,1,1,EURO,0000000
800,M,IEP,LUF,81999898,1,1,,0000000
800,M,IEP,NLG,80009898,1,1,EURO,0000000
800,M,IEP,NLG,81999898,1,1,,0000000
800,M,IEP,PTE,80009898,1,1,EURO,0000000
800,M,IEP,PTE,81999898,1,1,,0000000
800,M,IEP,SEK,81999898,1,1,,0000000
800,M,IEP,USD,81999898,1,1,,0000000
800,M,IGPM,BRL,81999898,1,1,,0000000
800,M,INR,CAD,79819898,1,1,,0000000
800,M,INR,DEM,79819898,100,1,,0000000
800,M,INR,EUR,79819898,1,1,,0000000
800,M,INR,EUR,79999898,1,1,,0000000
800,M,INR,GBP,79809898,1,1,,0000000
800,M,INR,GBP,79819898,1,1,,0000000
800,M,INR,HUF,79819898,1,1,,0000000
800,M,INR,JPY,79819898,1,1,,0000000
800,M,INR,PLN,79819898,100,1,,0000000
800,M,INR,USD,79799598,1,1,,0000000
800,M,INR,USD,79819898,1,1,,0000000
800,M,INR,USD,79859898,1,1,,0000000
800,M,INR,ZAR,79819898,1,1,,0000000
800,M,ITL,ATS,80009898,1000,1,EURO,0000000
800,M,ITL,ATS,81999898,1000,1,,0000000
800,M,ITL,AUD,81999898,1000,1,,0000000
800,M,ITL,BEF,80009898,1000,1,EURO,0000000
800,M,ITL,BEF,81999898,1000,1,,0000000
800,M,ITL,CAD,81999898,1000,1,,0000000
800,M,ITL,CHF,81999898,1000,1,,0000000
800,M,ITL,DEM,80009898,1000,1,EURO,0000000
800,M,ITL,DEM,81999898,1000,1,,0000000
800,M,ITL,DKK,81999898,1000,1,,0000000
800,M,ITL,ECU,81999898,1000,1,,0000000
800,M,ITL,ESP,80009898,1000,1,EURO,0000000
800,M,ITL,ESP,81999898,1000,1,,0000000
800,M,ITL,EUR,81999898,10000,1,EURO,0000000
800,M,ITL,FIM,80009898,1000,1,EURO,0000000
800,M,ITL,FIM,81999898,1000,1,,0000000
800,M,ITL,FRF,80009898,1000,1,EURO,0000000
800,M,ITL,FRF,81999898,1000,1,,0000000
800,M,ITL,GBP,81999898,10000,1,,0000000
800,M,ITL,IEP,80009898,10000,1,EURO,0000000
800,M,ITL,IEP,81999898,10000,1,,0000000
800,M,ITL,ITL,81999898,1,1,,0000000
800,M,ITL,LUF,80009898,1000,1,EURO,0000000
800,M,ITL,LUF,81999898,1000,1,,0000000
800,M,ITL,NLG,80009898,1000,1,EURO,0000000
800,M,ITL,NLG,81999898,1000,1,,0000000
800,M,ITL,PTE,80009898,1,1,EURO,0000000
800,M,ITL,PTE,81999898,1,1,,0000000
800,M,ITL,SEK,81999898,1000,1,,0000000
800,M,ITL,USD,81999898,1000,1,,0000000
800,M,JPY,ARS,81999898,100,1,,0000000
800,M,JPY,BRL,81999898,100,1,,0000000
800,M,JPY,CLP,81999898,100,1,,0000000
800,M,JPY,COP,81999898,100,1,,0000000
800,M,JPY,CZK,81999898,100,1,,0000000
800,M,JPY,DEM,80009898,100,1,EURX,0000000
800,M,JPY,DEM,81999898,100,1,,0000000
800,M,JPY,EUR,81999898,100,1,EURX,0000000
800,M,JPY,HRK,81999898,100,1,,0000000
800,M,JPY,HUF,81999898,100,1,,0000000
800,M,JPY,JPY,81999898,1,1,,0000000
800,M,JPY,KRW,80009898,1,1,,0000000
800,M,JPY,MXN,80009898,1,1,,0000000
800,M,JPY,PEN,81999898,100,1,,0000000
800,M,JPY,PLN,81999898,100,1,,0000000
800,M,JPY,ROL,81999898,1,1,,0000000
800,M,JPY,RUB,81999898,100,1,,0000000
800,M,JPY,SIT,81999898,100,1,,0000000
800,M,JPY,SKK,81999898,100,1,,0000000
800,M,JPY,USD,80009898,100,1,EURX,0000000
800,M,JPY,USD,81999898,100,1,,0000000
800,M,JPY,VEB,81999898,100,1,,0000000
800,M,KRW,TWD,79919898,1,1,,0000000
800,M,KRW,USD,80009898,1,1,,0000000
800,M,KRW,USD,81999898,1,1,,0000000
800,M,KWD,DEM,81999898,1,1,,0000000
800,M,KWD,EUR,79879898,1,1,EURX,0000000
800,M,KWD,EUR,81999898,1,1,,0000000
800,M,LUF,ATS,80009898,100,1,EURO,0000000
800,M,LUF,ATS,81999898,100,1,,0000000
800,M,LUF,BEF,80009898,100,1,EURO,0000000
800,M,LUF,BEF,81999898,100,1,,0000000
800,M,LUF,CHF,81999898,100,1,,0000000
800,M,LUF,DEM,80009898,100,1,EURO,0000000
800,M,LUF,DEM,81999898,100,1,,0000000
800,M,LUF,DKK,81999898,100,1,,0000000
800,M,LUF,ESP,80009898,1,1,EURO,0000000
800,M,LUF,ESP,81999898,1,1,,0000000
800,M,LUF,EUR,81999898,1000,1,EURO,0000000
800,M,LUF,FIM,80009898,100,1,EURO,0000000
800,M,LUF,FIM,81999898,100,1,,0000000
800,M,LUF,FRF,80009898,100,1,EURO,0000000
800,M,LUF,FRF,81999898,100,1,,0000000
800,M,LUF,GBP,81999898,100,1,,0000000
800,M,LUF,IEP,80009898,100,1,EURO,0000000
800,M,LUF,IEP,81999898,100,1,,0000000
800,M,LUF,ITL,80009898,1,1,EURO,0000000
800,M,LUF,ITL,81999898,1,1,,0000000
800,M,LUF,LUF,81999898,1,1,,0000000
800,M,LUF,NLG,80009898,100,1,EURO,0000000
800,M,LUF,NLG,81999898,100,1,,0000000
800,M,LUF,PTE,80009898,1,1,EURO,0000000
800,M,LUF,PTE,81999898,1,1,,0000000
800,M,LUF,SEK,81999898,100,1,,0000000
800,M,LUF,USD,81999898,100,1,,0000000
800,M,MXN,ARS,81999898,100,1,,0000000
800,M,MXN,BRL,81999898,100,1,,0000000
800,M,MXN,CAD,81999898,100,1,,0000000
800,M,MXN,CLP,81999898,1,1,,0000000
800,M,MXN,DEM,80009898,100,1,EURX,0000000
800,M,MXN,DEM,81999898,100,1,,0000000
800,M,MXN,EUR,81999898,1,1,,0000000
800,M,MXN,MXN,81999898,1,1,,0000000
800,M,MXN,PEN,81999898,100,1,,0000000
800,M,MXN,USD,81999898,1,1,,0000000
800,M,MYR,EUR,81999898,1,1,,0000000
800,M,MYR,GBP,79799898,1,1,,0000000
800,M,MYR,USD,79839898,1,1,,0000000
800,M,NLG,ATS,80009898,1,1,EURO,0000000
800,M,NLG,ATS,81999898,1,1,,0000000
800,M,NLG,BEF,80009898,1,1,EURO,0000000
800,M,NLG,BEF,81999898,1,1,,0000000
800,M,NLG,CHF,81999898,1,1,,0000000
800,M,NLG,DEM,80009898,1,1,EURO,0000000
800,M,NLG,DEM,81999898,1,1,,0000000
800,M,NLG,DKK,81999898,1,1,,0000000
800,M,NLG,ESP,80009898,1,1,EURO,0000000
800,M,NLG,ESP,81999898,1,1,,0000000
800,M,NLG,EUR,81999898,100,1,EURO,0000000
800,M,NLG,FIM,80009898,1,1,EURO,0000000
800,M,NLG,FIM,81999898,1,1,,0000000
800,M,NLG,FRF,80009898,1,1,EURO,0000000
800,M,NLG,FRF,81999898,1,1,,0000000
800,M,NLG,GBP,81999898,1,1,,0000000
800,M,NLG,IEP,80009898,1,1,EURO,0000000
800,M,NLG,IEP,81999898,1,1,,0000000
800,M,NLG,ITL,80009898,1,1,EURO,0000000
800,M,NLG,ITL,81999898,1,1,,0000000
800,M,NLG,LUF,80009898,1,1,EURO,0000000
800,M,NLG,LUF,81999898,1,1,,0000000
800,M,NLG,NLG,81999898,1,1,,0000000
800,M,NLG,PTE,80009898,1,1,EURO,0000000
800,M,NLG,PTE,81999898,1,1,,0000000
800,M,NLG,SEK,81999898,1,1,,0000000
800,M,NLG,USD,81999898,1,1,,0000000
800,M,NOK,DEM,81999898,1,1,,0000000
800,M,NOK,DKK,79909898,1,1,,0000000
800,M,NOK,EUR,80009898,1,1,EURX,0000000
800,M,NOK,EUR,81999898,1,1,,0000000
800,M,NOK,NOK,81999898,1,1,,0000000
800,M,NUC,CAD,80999898,1,1,,0000000
800,M,NUC,EUR,81999898,1,1,,0000000
800,M,NZD,ATS,81999898,1,1,,0000000
800,M,NZD,AUD,81999898,1,1,,0000000
800,M,NZD,BEF,81999898,1,1,,0000000
800,M,NZD,CAD,81999898,100,1,,0000000
800,M,NZD,DEM,81999898,1,1,,0000000
800,M,NZD,ECU,81999898,1,1,,0000000
800,M,NZD,ESP,81999898,1,1,,0000000
800,M,NZD,EUR,80009898,1,1,EURX,0000000
800,M,NZD,EUR,81999898,1,1,,0000000
800,M,NZD,FRF,81999898,1,1,,0000000
800,M,NZD,GBP,81999898,1,1,,0000000
800,M,NZD,ITL,81999898,1,10,,0000000
800,M,NZD,JPY,81999898,1,1,,0000000
800,M,NZD,PTE,81999898,1,1,,0000000
800,M,NZD,SGD,81999898,1,1,,0000000
800,M,NZD,USD,81999898,1,1,,0000000
800,M,PEN,ARS,81999898,1,1,,0000000
800,M,PEN,BRL,81999898,1,1,,0000000
800,M,PEN,CAD,81999898,1,1,,0000000
800,M,PEN,CLP,81999898,1,1,,0000000
800,M,PEN,COP,81999898,1,1,,0000000
800,M,PEN,DEM,80009898,100,1,EURX,0000000
800,M,PEN,DEM,81999898,100,1,,0000000
800,M,PEN,EUR,80009898,1,1,EURX,0000000
800,M,PEN,EUR,81999898,1,1,,0000000
800,M,PEN,JPY,81999898,1,1,,0000000
800,M,PEN,MXN,81999898,1,1,,0000000
800,M,PEN,USD,81999898,1,1,,0000000
800,M,PEN,VEB,81999898,1,1,,0000000
800,M,PKT,DEM,80009898,1,1,EURO,0000000
800,M,PKT,DEM,81999898,1,1,,0000000
800,M,PKT,EUR,80009898,1,1,EURO,0000000
800,M,PKT,USD,80009898,1,1,EURX,0000000
800,M,PLN,DEM,80009898,100,1,EURX,0000000
800,M,PLN,DEM,81999898,100,1,,0000000
800,M,PLN,EUR,80009898,1,1,EURX,0000000
800,M,PLN,EUR,81999898,1,1,,0000000
800,M,PLN,JPY,81999898,1,1,,0000000
800,M,PLN,USD,81999898,1,1,,0000000
800,M,PTE,ATS,80009898,100,1,EURO,0000000
800,M,PTE,ATS,81999898,100,1,,0000000
800,M,PTE,AUD,81999898,1,1,,0000000
800,M,PTE,BEF,80009898,100,1,EURO,0000000
800,M,PTE,BEF,81999898,100,1,,0000000
800,M,PTE,CAD,81999898,100,1,,0000000
800,M,PTE,CHF,81999898,100,1,,0000000
800,M,PTE,DEM,80009898,100,1,EURO,0000000
800,M,PTE,DEM,80019898,100,1,,0000000
800,M,PTE,DEM,81999898,100,1,,0000000
800,M,PTE,DKK,81999898,100,1,,0000000
800,M,PTE,ECU,81999898,100,1,,0000000
800,M,PTE,ESP,80009898,1,1,EURO,0000000
800,M,PTE,ESP,81999898,1,1,,0000000
800,M,PTE,EUR,81999898,1000,1,EURO,0000000
800,M,PTE,FIM,80009898,100,1,EURO,0000000
800,M,PTE,FIM,81999898,100,1,,0000000
800,M,PTE,FRF,80009898,100,1,EURO,0000000
800,M,PTE,FRF,81999898,100,1,,0000000
800,M,PTE,GBP,81999898,100,1,,0000000
800,M,PTE,IEP,80009898,100,1,EURO,0000000
800,M,PTE,IEP,81999898,100,1,,0000000
800,M,PTE,ITL,80009898,1,10,EURO,0000000
800,M,PTE,ITL,81999898,1,10,,0000000
800,M,PTE,LUF,80009898,100,1,EURO,0000000
800,M,PTE,LUF,81999898,100,1,,0000000
800,M,PTE,NLG,80009898,100,1,EURO,0000000
800,M,PTE,NLG,81999898,100,1,,0000000
800,M,PTE,PTE,81999898,1,1,,0000000
800,M,PTE,SEK,81999898,100,1,,0000000
800,M,PTE,USD,81999898,100,1,,0000000
800,M,ROL,DEM,80009898,10000,1,EURX,0000000
800,M,ROL,DEM,81999898,10000,1,,0000000
800,M,ROL,EUR,80009898,1000,1,EURX,0000000
800,M,ROL,EUR,81999898,1000,1,,0000000
800,M,ROL,JPY,81999898,100,1,,0000000
800,M,ROL,USD,81999898,1000,1,,0000000
800,M,RUB,DEM,80009898,100,1,EURX,0000000
800,M,RUB,DEM,81999898,100,1,,0000000
800,M,RUB,EUR,80009898,1,1,EURX,0000000
800,M,RUB,EUR,81999898,1,1,,0000000
800,M,RUB,JPY,81999898,1,1,,0000000
800,M,RUB,RUB,81999898,1,1,,0000000
800,M,RUB,USD,81999898,1,1,,0000000
800,M,RUR,ATS,81999898,1,1,,0000000
800,M,RUR,AUD,81999898,1,1,,0000000
800,M,RUR,BEF,81999898,1,1,,0000000
800,M,RUR,CAD,81999898,1,1,,0000000
800,M,RUR,CHF,81999898,1,1,,0000000
800,M,RUR,CZK,81999898,1,1,,0000000
800,M,RUR,DEM,81999898,1,1,,0000000
800,M,RUR,EUR,81999898,1,1,,0000000
800,M,RUR,RUR,81999898,1,1,,0000000
800,M,RUR,UAK,81999898,1,1,,0000000
800,M,RUR,USD,81999898,1,1,,0000000
800,M,SAR,EUR,80008798,1,1,,0000000
800,M,SAR,EUR,80009898,1,1,,0000000
800,M,SAR,USD,80008798,1,1,,0000000
800,M,SEK,ATS,81999898,1,1,,0000000
800,M,SEK,BEF,81999898,1,1,,0000000
800,M,SEK,CHF,81999898,1,1,,0000000
800,M,SEK,DEM,81999898,1,1,,0000000
800,M,SEK,DKK,81999898,1,1,,0000000
800,M,SEK,ESP,81999898,1,1,,0000000
800,M,SEK,EUR,80009898,1,1,EURX,0000000
800,M,SEK,EUR,81999898,1,1,,0000000
800,M,SEK,FIM,81999898,1,1,,0000000
800,M,SEK,FRF,81999898,1,1,,0000000
800,M,SEK,GBP,81999898,1,1,,0000000
800,M,SEK,IEP,81999898,1,1,,0000000
800,M,SEK,ITL,81999898,1,1,,0000000
800,M,SEK,NLG,81999898,1,1,,0000000
800,M,SEK,PTE,81999898,1,1,,0000000
800,M,SEK,SEK,81999898,1,1,,0000000
800,M,SEK,USD,81999898,1,1,,0000000
800,M,SGD,ATS,81999898,1,1,,0000000
800,M,SGD,BEF,81999898,1,1,,0000000
800,M,SGD,CAD,81999898,1,1,,0000000
800,M,SGD,DEM,81999898,1,1,,0000000
800,M,SGD,ESP,81999898,1,1,,0000000
800,M,SGD,EUR,81999898,1,1,,0000000
